,City,Time,Country,Latitude,Longitude,Temperature,Humidity,Cloud Coverage,Wind Speed
1,Chuy,1516137326,UY,-33.69,-53.46,76.5,74,0,13.22
2,Saskylakh,1516137528,RU,71.97,114.09,-58.69,0,0,3.04
3,Sao Joao da Barra,1516132800,BR,-21.64,-41.05,84.2,62,0,18.34
4,Narrabri,1516137529,AU,-30.33,149.78,61.47,59,0,7.96
5,Duku,1516137529,NG,11.24,4.91,74.79,28,0,10.76
6,Sundargarh,1516137530,IN,22.12,84.04,46.35,72,0,2.37
7,Lasa,1516136400,CY,34.92,32.53,55.4,87,40,5.82
8,Cabo San Lucas,1516131900,MX,22.89,-109.91,82.4,39,5,9.17
9,Mahanoro,1516137532,MG,-19.9,48.8,70.2,100,80,3.71
10,Palmas,1516132800,BR,-10.18,-48.33,91.4,49,20,2.24
11,Wanning,1516135800,AT,48.64,13.53,39.2,80,75,11.41
12,Cotoca,1516132800,BO,-17.75,-63.0,87.8,58,75,12.75
13,Palmer,1516136400,AU,-34.85,139.16,71.6,56,0,6.93
14,Qasigiannguit,1516135800,GL,68.82,-51.19,-0.41,77,75,21.92
15,Campbell River,1516136400,CA,50.02,-125.24,50.0,70,75,19.46
16,Gaoua,1516137535,BF,10.33,-3.18,71.46,35,0,6.51
17,Diplo,1516137535,PK,24.47,69.59,63.18,57,0,9.19
18,Novo Aripuana,1516137445,BR,-5.12,-60.38,80.46,86,36,2.93
19,Kushima,1516135740,JP,31.5,131.29,59.0,93,75,14.99
20,Kuala Kedah,1516132800,MY,6.11,100.29,77.0,94,75,2.24
21,Airai,1516137537,TL,-8.93,125.41,67.99,92,32,0.36
22,Marsh Harbour,1516137314,BS,26.54,-77.06,73.89,100,0,15.46
23,Moscow,1516135980,US,46.73,-117.0,42.8,86,1,8.05
24,Tiarei,1516136400,PF,-17.53,-149.33,87.8,62,20,19.46
25,Carutapera,1516137538,BR,-1.2,-46.02,82.48,74,32,12.66
26,Pedernales,1516137539,EC,0.07,-80.05,78.03,83,76,8.63
27,Lorengau,1516137539,PG,-2.02,147.27,83.16,100,32,4.05
28,Kovernino,1516137540,RU,57.13,43.81,16.38,93,76,6.06
29,Kruisfontein,1516137540,ZA,-34.0,24.73,67.86,85,0,13.56
30,Anzio,1516135800,IT,41.45,12.63,59.0,93,75,4.7
31,Tazovskiy,1516137541,RU,67.47,78.7,-32.54,57,0,10.2
32,Russell,1516132800,AR,-33.01,-68.8,77.0,47,75,4.7
33,Guiratinga,1516137262,BR,-16.35,-53.76,83.74,81,32,3.49
34,Abonnema,1516137543,NG,4.71,6.79,73.08,91,20,4.5
35,Sidhi,1516137543,IN,24.41,81.88,47.61,86,0,2.59
36,Atar,1516137544,MR,20.52,-13.05,50.13,48,0,4.61
37,Mahajanga,1516132800,MG,-15.72,46.32,78.8,88,40,6.93
38,Astana,1516134600,KZ,51.13,71.43,-2.21,84,90,15.66
39,Ahipara,1516137545,NZ,-35.17,173.16,69.93,89,92,24.85
40,Faanui,1516137546,PF,-16.48,-151.75,83.43,98,44,16.02
41,Tilichiki,1516137547,RU,60.47,166.1,-25.84,39,20,4.38
42,Kranea Elassonos,1516137548,GR,39.95,21.97,37.44,89,0,3.49
43,Saint-Pierre,1516136400,FR,48.95,4.24,41.0,93,92,21.92
44,Carnarvon,1516137549,ZA,-30.97,22.13,70.11,10,0,9.64
45,Awjilah,1516137550,LY,29.14,21.3,44.91,78,0,3.38
46,Taunggyi,1516137550,MM,20.78,97.03,47.16,87,56,2.37
47,Fare,1516137551,PF,-16.7,-151.02,81.58,100,76,13.78
48,Yatou,1516132800,CM,3.63,9.81,80.6,94,40,15.12
49,San Francisco,1516136280,US,37.78,-122.42,64.4,82,90,8.05
50,Tanabe,1516137557,JP,33.73,135.39,55.48,94,92,13.78
51,Sovetskiy,1516137558,RU,56.76,48.47,18.54,89,88,4.38
52,Logumkloster,1516136340,DK,55.06,8.96,35.6,94,75,11.41
53,Yumen,1516137559,CN,40.29,97.04,12.33,77,0,10.09
54,Bocaiuva,1516137559,BR,-17.12,-43.81,83.83,42,8,3.15
55,Katsuura,1516134780,JP,33.93,134.5,48.2,93,75,10.29
56,Vila Velha,1516136400,BR,-3.71,-38.6,82.4,74,20,16.11
57,Vestmannaeyjar,1516137560,IS,63.44,-20.27,31.68,100,0,24.74
58,Srednekolymsk,1516137561,RU,67.46,153.71,-30.34,50,68,5.17
59,Nisia Floresta,1516132800,BR,-6.09,-35.21,82.4,69,40,20.8
60,Rosarito,1516132800,CO,4.91,-75.23,80.6,65,75,8.05
61,Sao Filipe,1516137562,CV,14.9,-24.5,71.41,97,0,19.71
62,Saldanha,1516137563,PT,41.42,-6.55,48.51,94,80,6.51
63,Carros,1516136400,FR,43.78,7.19,59.0,58,0,19.46
64,Sisimiut,1516137564,GL,66.94,-53.67,-4.6,100,68,2.71
65,Kieta,1516137565,PG,-6.22,155.63,81.81,96,76,5.61
66,Geraldton,1516136400,CA,49.72,-86.95,6.8,84,90,12.75
67,Watsa,1516137565,CD,3.04,29.53,64.8,73,0,4.61
68,Saint Anthony,1516136160,US,43.97,-111.68,35.6,59,1,4.7
69,Helena,1516132380,US,46.59,-112.04,15.8,100,40,3.38
70,Butaritari,1516137567,KI,3.07,172.79,82.21,100,88,16.8
71,Lalibela,1516137567,ET,12.04,39.05,34.29,79,0,2.93
72,Le Port,1516137569,FR,42.87,1.37,39.42,61,0,2.93
73,Kuryk,1516137569,KZ,43.18,51.68,15.34,100,32,11.21
74,Vanimo,1516137570,PG,-2.67,141.3,81.94,100,76,7.74
75,Richards Bay,1516137570,ZA,-28.77,32.06,71.41,82,64,2.48
76,Rumonge,1516137570,BI,-3.97,29.44,69.57,100,56,3.15
77,Harstad,1516135800,NO,68.8,16.53,33.8,54,0,18.34
78,Biggar,1516135800,GB,55.62,-3.52,33.8,100,20,13.87
79,Nhulunbuy,1516134600,AU,-12.18,136.78,78.8,100,8,7.07
80,Golden,1516136400,CA,51.3,-116.96,28.4,79,90,17.22
81,Umm Lajj,1516137573,SA,25.02,37.27,62.86,100,0,10.42
82,Moose Factory,1516136400,CA,51.26,-80.61,3.2,84,1,10.29
83,Humboldt,1516137574,CA,52.21,-105.12,13.23,78,0,13.0
84,Mirandola,1516135800,IT,44.89,11.07,37.4,100,20,3.36
85,Ostrovnoy,1516137575,RU,68.05,39.51,17.86,85,64,18.48
86,Weligama,1516137575,LK,5.97,80.42,75.42,98,0,0.36
87,Lazi,1516136400,HR,45.57,14.64,48.2,93,90,5.82
88,Dauriya,1516137576,RU,49.93,116.85,-20.39,54,0,5.06
89,Norman Wells,1516136400,CA,65.28,-126.83,21.2,73,75,9.17
90,Port Hedland,1516134600,AU,-20.31,118.58,82.4,78,40,8.05
91,Meadow Lake,1516136400,CA,54.13,-108.44,6.8,60,5,7.4
92,Flores,1516137579,GT,16.93,-89.89,75.15,53,88,3.94
93,Banda Aceh,1516137580,ID,5.56,95.32,70.92,100,24,2.48
94,Casablanca,1516136400,MA,33.6,-7.62,57.2,87,0,8.05
95,Severo-Kurilsk,1516137581,RU,50.68,156.12,24.03,100,48,15.79
96,Stranraer,1516136400,CA,51.71,-108.48,21.2,53,20,12.75
97,Poronaysk,1516137581,RU,49.22,143.1,-18.37,100,0,2.48
98,Tyup,1516137582,KG,42.73,78.36,5.31,89,32,1.48
99,Puerto Cabezas,1516132800,NI,14.04,-83.39,73.4,94,40,4.7
100,Sangar,1516137583,RU,63.92,127.47,-22.37,64,48,4.38
101,Bereda,1516134600,ES,43.27,-7.54,55.4,87,75,8.05
102,Tevriz,1516137584,RU,57.51,72.4,16.2,83,68,5.61
103,Konstancin-Jeziorna,1516136400,PL,52.08,21.12,26.6,86,75,12.75
104,Severnoye,1516137584,RU,54.09,52.54,10.84,85,68,3.04
105,Klyuchevskiy,1516137585,RU,53.53,119.45,-20.08,53,64,2.71
106,Chapais,1516136400,CA,49.78,-74.86,-0.41,77,1,4.7
107,Hirara,1516137586,JP,24.8,125.28,72.58,97,20,16.46
108,Ulladulla,1516132800,AU,-35.36,150.48,59.0,67,75,9.17
109,Erdenet,1516137587,MN,49.03,104.04,1.84,51,24,8.97
110,Sernur,1516137588,RU,56.93,49.15,19.08,92,92,5.17
111,Tocopilla,1516137588,CL,-22.09,-70.2,67.95,77,20,9.98
112,Mitchell,1516135980,US,43.71,-98.03,6.8,65,1,6.93
113,Normandin,1516136400,CA,48.84,-72.53,-2.21,77,40,2.24
114,La Union,1516137590,GT,14.97,-89.29,69.66,58,56,3.38
115,Ribeira Grande,1516136400,PT,38.52,-28.7,60.8,72,75,5.82
116,Wilmington,1516136100,US,39.75,-75.55,44.6,71,1,9.17
117,Camara de Lobos,1516136400,PT,32.63,-16.97,62.6,63,20,17.22
118,Port Lincoln,1516137592,AU,-34.72,135.86,68.85,92,0,12.21
119,Natal,1516132800,BR,-5.81,-35.21,82.4,69,40,20.8
120,Santo Augusto,1516137593,BR,-27.85,-53.78,82.17,79,44,4.38
121,Bonavista,1516137593,CA,48.65,-53.11,28.84,100,48,18.03
122,Iskateley,1516137594,RU,67.68,53.15,18.36,91,76,12.44
123,Westport,1516132800,IE,53.8,-9.52,32.0,100,75,19.46
124,Gore,1516137595,ET,8.15,35.53,58.54,62,8,2.93
125,Kavieng,1516137595,PG,-2.57,150.8,79.29,100,80,3.38
126,Huejuquilla el Alto,1516137596,MX,22.63,-103.9,68.44,26,0,3.49
127,Jagtial,1516137341,IN,18.8,78.92,62.41,63,0,2.04
128,Yulara,1516132800,AU,-25.24,130.99,69.8,40,8,6.93
129,Batesville,1516136160,US,35.77,-91.64,21.2,40,1,8.05
130,Lavrentiya,1516137598,RU,65.58,-170.99,9.0,100,8,12.1
131,Ilulissat,1516135800,GL,69.22,-51.1,-0.41,77,75,21.92
132,Wajima,1516137600,JP,37.4,136.9,42.03,100,92,8.41
133,Quepos,1516132800,CR,9.43,-84.16,80.6,57,40,12.75
134,Presidencia Roque Saenz Pena,1516137601,AR,-26.79,-60.44,89.64,55,0,6.96
135,Broken Hill,1516137601,AU,-31.97,141.45,67.68,43,0,6.51
136,Marquette,1516135620,US,46.54,-87.4,21.2,78,90,8.05
137,Beringovskiy,1516137602,RU,63.05,179.32,-6.44,100,0,8.75
138,Mahebourg,1516136400,MU,-20.41,57.7,80.6,78,75,21.92
139,Anna Paulowna,1516136100,NL,52.86,4.83,42.8,94,75,25.28
140,Yellowknife,1516136400,CA,62.45,-114.38,8.6,84,20,4.7
141,Longyearbyen,1516135800,NO,78.22,15.63,32.0,84,75,11.41
142,Padang,1516137606,ID,-0.92,100.36,80.19,100,32,3.38
143,Yelizovo,1516134600,RU,53.19,158.38,-0.41,70,0,8.95
144,Neryungri,1516137607,RU,56.66,124.71,-29.26,42,44,3.15
145,Koltubanovskiy,1516137607,RU,52.94,52.03,12.19,81,76,3.38
146,Mandali,1516137608,IQ,33.75,45.55,38.52,73,20,2.71
147,Eyl,1516137608,SO,7.98,49.82,72.94,97,0,18.81
148,Trelleborg,1516135800,SE,55.38,13.15,37.4,93,90,10.29
149,Kovdor,1516137610,RU,67.56,30.47,10.84,71,56,7.63
150,Coffs Harbour,1516134600,AU,-30.3,153.13,66.2,55,12,12.75
151,Nelson Bay,1516136400,AU,-32.72,152.14,68.0,60,20,19.46
152,Faya,1516132800,SA,18.39,42.45,50.0,14,0,4.7
153,Yerbogachen,1516137612,RU,61.28,108.01,-24.62,71,20,2.71
154,Provideniya,1516134600,RU,64.42,-173.23,14.0,72,75,6.71
155,Viseu,1516136400,PT,40.66,-7.91,55.4,93,90,2.71
156,San Pedro,1516137383,AR,-33.68,-59.66,84.15,60,8,5.06
157,Dingle,1516137618,PH,11.0,122.67,70.96,99,76,2.93
158,Bucerias,1516135740,MX,20.76,-105.33,77.0,69,5,10.29
159,Bani,1516137619,PH,15.89,120.27,74.79,97,76,5.39
160,Shushtar,1516132800,IR,32.05,48.86,51.8,62,0,4.7
161,Lata,1516137620,IN,30.78,78.62,19.08,81,0,1.59
162,Atambua,1516137621,ID,-9.11,124.89,74.97,100,44,2.48
163,Punta Arenas,1516132800,CL,-53.16,-70.91,57.2,44,40,29.97
164,Bredasdorp,1516136400,ZA,-34.53,20.04,69.8,73,32,11.41
165,Cururupu,1516137622,BR,-1.82,-44.87,82.66,69,8,10.42
166,San Rafael,1516137624,AR,-34.61,-68.33,74.61,51,0,1.92
167,Bambous Virieux,1516136400,MU,-20.34,57.76,80.6,78,75,21.92
168,Muscat,1516132200,OM,23.6,58.55,69.8,46,0,5.82
169,Thoen,1516137626,TH,17.61,99.22,60.48,91,0,2.15
170,Birjand,1516132800,IR,32.86,59.22,26.6,45,0,6.93
171,Hervey Bay,1516137627,AU,-25.3,152.85,78.39,95,0,13.78
172,Makat,1516137627,KZ,47.65,53.35,4.09,83,88,3.49
173,Naze,1516137627,NG,5.43,7.07,76.41,84,24,6.96
174,Sun City West,1516136280,US,33.66,-112.34,73.4,19,1,6.93
175,Acapulco,1516135500,MX,16.86,-99.88,84.2,66,40,10.29
176,Canon City,1516137629,US,39.46,-117.13,46.71,52,8,1.36
177,Dondo,1516132800,MZ,-19.62,34.74,80.6,83,40,9.42
178,Sendafa,1516137630,ET,9.16,39.02,33.21,76,0,2.48
179,Portree,1516137631,GB,57.41,-6.19,39.06,100,36,24.63
180,Klaksvik,1516136100,FO,62.23,-6.59,32.0,100,20,3.36
181,Xai-Xai,1516137632,MZ,-25.04,33.64,77.76,94,92,12.55
182,Mehamn,1516135800,NO,71.03,27.85,23.0,66,0,26.4
183,San Cristobal,1516134000,EC,-0.39,-78.55,57.2,76,75,10.29
184,Braganca,1516137634,BR,-1.05,-46.77,80.23,82,64,7.52
185,Yokadouma,1516137635,CM,3.52,15.05,71.14,84,0,1.7
186,Dubbo,1516134600,AU,-32.25,148.6,62.6,59,0,12.75
187,Kulhudhuffushi,1516137635,MV,6.62,73.07,80.91,100,0,3.94
188,Hami,1516137636,CN,42.84,93.51,1.62,75,0,7.07
189,Monrovia,1516136400,LR,6.33,-10.8,78.8,88,20,6.06
190,Makhu,1516134600,IN,31.11,74.97,51.8,87,0,6.93
191,Ahuimanu,1516136160,US,21.44,-157.84,80.6,51,40,12.75
192,Tiassale,1516137638,CI,5.9,-4.83,76.77,83,24,5.06
193,Khatanga,1516137638,RU,71.98,102.47,-44.51,0,20,13.11
194,Alta Floresta,1516137639,BR,-9.87,-56.08,78.34,93,32,1.36
195,Deputatskiy,1516137639,RU,69.3,139.9,-50.54,0,20,4.38
196,Ellwangen,1516135800,DE,47.98,9.94,44.6,70,90,19.46
197,Muslyumovo,1516137641,RU,55.31,53.19,12.6,91,64,3.04
198,Esfarayen,1516132800,IR,37.08,57.51,32.0,82,90,2.24
199,Frontera,1516135740,MX,18.53,-92.64,73.4,49,90,9.17
200,Vostok,1516137642,RU,46.45,135.83,-18.32,50,0,3.04
201,Hokitika,1516137643,NZ,-42.72,170.96,67.63,91,92,12.44
202,Ketchikan,1516136160,US,55.34,-131.65,46.4,75,90,13.87
203,Port Augusta,1516132800,AU,-32.49,137.76,60.8,82,0,4.7
204,Aksarka,1516137644,RU,66.56,67.8,25.65,83,88,13.0
205,Ust-Omchug,1516137645,RU,61.13,149.63,-49.96,0,24,2.48
206,Champasak,1516137645,LA,14.89,105.88,64.03,88,0,3.15
207,Tautira,1516136400,PF,-17.73,-149.15,87.8,62,20,19.46
208,Griffith,1516137646,AU,-34.29,146.06,63.63,57,0,6.96
209,Kaputa,1516137646,ZM,-8.47,29.66,62.41,100,68,2.37
210,Adrar,1516136400,DZ,27.87,-0.29,59.0,33,0,11.41
211,Kahului,1516136160,US,20.89,-156.47,75.2,69,40,19.46
212,Kidal,1516137648,ML,18.44,1.41,62.19,38,0,11.1
213,Vaini,1516137648,IN,15.34,74.49,71.82,52,36,3.38
214,Upernavik,1516137648,GL,72.79,-56.15,4.63,100,0,13.44
215,Sept-Iles,1516136400,CA,50.2,-66.38,3.2,65,75,4.7
216,Gamboma,1516137649,CG,-1.87,15.88,73.26,89,68,3.71
217,Plettenberg Bay,1516137650,ZA,-34.05,23.37,66.42,96,0,12.1
218,Liverpool,1516135800,GB,53.41,-2.98,39.2,91,20,27.51
219,Hay River,1516136400,CA,60.82,-115.79,21.2,85,20,4.94
220,Santa Lucia,1516132500,IT,39.93,9.66,57.2,54,20,23.04
221,Petropavlovsk-Kamchatskiy,1516134600,RU,53.05,158.65,-0.41,70,0,8.95
222,High Level,1516136400,CA,58.52,-117.13,15.8,78,5,6.93
223,Vao,1516137653,EE,59.1,26.19,11.61,82,8,16.24
224,College,1516136280,US,64.86,-147.8,15.8,92,90,3.94
225,Ugoofaaru,1516137654,MV,5.67,73.0,81.58,100,0,12.55
226,Batemans Bay,1516137655,AU,-35.71,150.18,59.94,95,0,7.4
227,Seymour,1516137655,US,33.59,-99.26,28.17,31,0,13.0
228,Khandbari,1516137656,NP,27.38,87.21,21.78,47,0,1.48
229,Bara,1516137656,NG,10.41,10.6,69.21,30,0,8.97
230,Yarada,1516137657,IN,17.65,83.27,76.41,100,0,2.15
231,Bhandara,1516134600,IN,21.16,79.65,57.2,67,0,2.71
232,Wuwei,1516137658,CN,37.93,102.64,11.56,75,80,1.59
233,Tura,1516137658,IN,25.52,90.21,46.44,80,0,2.15
234,Saint-Augustin,1516136400,FR,44.83,-0.61,53.6,87,92,20.8
235,Kiama,1516132800,AU,-34.67,150.86,59.0,67,75,9.17
236,Savannah Bight,1516137660,HN,16.45,-85.85,72.58,100,100,13.44
237,Joshimath,1516137660,IN,30.57,79.57,-5.32,82,0,1.36
238,Boende,1516137660,CD,-0.28,20.88,73.53,93,44,1.14
239,Huancavelica,1516137661,PE,-12.79,-74.97,49.09,78,76,3.71
240,Havoysund,1516135800,NO,71.0,24.66,23.0,73,20,29.97
241,Fortuna,1516134600,ES,38.18,-1.13,62.6,45,0,19.46
242,Alegrete,1516137663,BR,-29.79,-55.79,85.86,61,0,10.65
243,Troitskoye,1516137664,RU,52.98,84.68,12.24,73,92,13.78
244,Byron Bay,1516134600,AU,-28.65,153.62,69.8,49,0,10.29
245,Fuyang,1516137665,CN,32.89,115.81,23.4,69,0,3.38
246,Nyrob,1516137665,RU,60.74,56.73,12.42,85,56,5.39
247,Cravo Norte,1516137666,CO,6.3,-70.2,88.06,50,92,7.63
248,Samarai,1516137666,PG,-10.62,150.67,82.03,100,32,8.19
249,Posadas,1516136400,PY,-27.37,-55.89,86.0,51,40,5.82
