,City,Time,Country,Latitude,Longitude,Temperature,Humidity,Cloud Coverage,Wind Speed
250,Pompeia,1516137667,BR,-22.11,-50.17,79.74,78,64,5.61
251,Miami,1516136160,US,25.77,-80.19,73.4,53,75,13.87
252,Riberalta,1516132800,BO,-11.0,-66.08,84.2,74,75,6.93
253,Kandi,1516137669,BJ,11.13,2.93,71.73,40,8,6.73
254,Opuwo,1516137669,NA,-18.06,13.84,67.86,74,76,0.36
255,Chingirlau,1516137670,KZ,51.09,54.08,5.4,76,80,3.15
256,Kareli,1516137670,IN,22.93,79.06,46.21,81,0,2.71
257,Khor,1516137672,RU,47.88,134.96,-22.96,34,0,2.93
258,Guamo,1516136100,IT,43.81,10.51,57.2,82,75,23.04
259,Poum,1516137673,MK,41.28,20.71,34.92,94,88,2.59
260,Cukai,1516132800,MY,4.25,103.42,75.2,94,92,3.15
261,Itoman,1516136160,JP,26.12,127.67,69.8,82,90,6.93
262,Porosozero,1516137674,RU,62.72,32.71,9.81,82,8,7.63
263,Cayambe,1516137675,EC,0.04,-78.14,48.73,98,92,1.92
264,Am Timan,1516137675,TD,11.04,20.28,64.17,37,0,5.5
265,Peniche,1516136400,PT,39.36,-9.38,55.4,100,75,2.24
266,Shimoda,1516134480,JP,34.7,138.93,46.4,81,75,23.04
267,Gat,1516137677,SN,14.69,-16.54,74.29,34,0,14.67
268,Guerrero Negro,1516137677,MX,27.97,-114.04,72.94,48,0,8.97
269,Shenjiamen,1516137677,CN,29.96,122.3,48.42,99,20,15.68
270,Margate,1516134600,AU,-43.03,147.26,55.4,76,0,5.82
271,Trairi,1516137678,BR,-3.28,-39.27,81.45,100,8,19.26
272,Ilhabela,1516137679,BR,-23.78,-45.36,79.51,96,64,6.73
273,Kysyl-Syr,1516137679,RU,63.9,122.77,-35.87,68,32,2.59
274,Salalah,1516132200,OM,17.01,54.1,66.2,48,0,5.82
275,Nouadhibou,1516136400,MR,20.93,-17.03,62.6,59,0,21.92
276,Muroto,1516137681,JP,33.37,134.14,56.16,100,100,16.58
277,Zhigansk,1516137681,RU,66.77,123.37,-29.66,49,44,3.38
278,Las Tunas,1516137682,CU,20.96,-76.96,79.78,68,88,12.21
279,Challapata,1516137682,BO,-18.9,-66.78,53.55,65,48,3.71
280,Balakovo,1516137682,RU,52.02,47.82,12.33,81,88,2.71
281,Antofagasta,1516132800,CL,-23.65,-70.4,68.0,68,75,18.34
282,Santa Cruz,1516136160,US,36.97,-122.03,66.2,72,1,10.29
283,Suarez,1516136400,CO,4.05,-74.83,80.6,65,75,4.7
284,Conceicao da Barra,1516137687,BR,-18.59,-39.73,80.46,87,0,13.22
285,Seoul,1516134780,KR,37.57,126.98,37.4,74,75,6.93
286,Cessnock,1516136400,AU,-32.83,151.35,68.0,60,20,19.46
287,Corowa,1516132800,AU,-36.0,146.39,55.4,87,0,5.17
288,Merauke,1516137690,ID,-8.49,140.4,76.81,100,48,4.5
289,Rio Grande,1516135500,BR,-32.03,-52.1,80.6,61,20,12.75
290,Det Udom,1516132800,TH,14.9,105.08,62.6,93,0,7.4
291,Leua,1516137691,AO,-11.65,20.45,67.09,87,56,3.04
292,Mount Barker,1516136400,AU,-35.06,138.86,71.6,56,0,6.93
293,Preobrazheniye,1516137692,RU,42.9,133.91,-3.61,61,0,3.04
294,Buchanan,1516136400,LR,5.88,-10.05,78.8,88,20,5.95
295,Burnie,1516137693,AU,-41.05,145.91,61.29,100,8,6.96
296,Jashpurnagar,1516137694,IN,22.88,84.14,39.96,77,0,4.61
297,Barrow,1516137622,AR,-38.31,-60.23,86.44,29,12,11.54
298,Oum Hadjer,1516137695,TD,13.3,19.7,64.26,26,0,10.42
299,Lahij,1516137696,YE,13.06,44.88,55.71,95,0,3.49
300,Havelock,1516132680,US,34.88,-76.9,53.6,40,1,5.82
301,Sumbe,1516137696,AO,-11.2,13.84,74.88,100,36,5.61
302,Kupang,1516137697,ID,-10.16,123.6,74.79,100,68,2.48
303,Ilebo,1516137697,CD,-4.33,20.59,73.35,96,48,2.04
304,Hasaki,1516134600,JP,35.73,140.83,39.2,93,75,29.33
305,Pisco,1516132800,PE,-13.71,-76.2,78.8,57,12,24.16
306,Iqaluit,1516136400,CA,63.75,-68.52,-23.81,67,20,8.05
307,Slave Lake,1516136400,CA,55.28,-114.77,12.2,78,1,5.82
308,Urucui,1516137700,BR,-7.23,-44.56,87.66,45,64,7.96
309,Mamallapuram,1516134600,IN,12.63,80.17,73.4,94,20,2.24
310,Bend,1516136160,US,44.06,-121.32,48.2,73,1,11.41
311,Doha,1516132800,QA,25.29,51.53,62.6,63,0,9.17
312,Gorele,1516135800,TR,41.03,39.0,53.6,34,40,16.11
313,Henties Bay,1516137703,NA,-22.12,14.28,64.08,99,0,5.17
314,Rawson,1516137704,AR,-43.3,-65.11,84.33,33,36,12.55
315,Sinop,1516137704,TR,42.03,35.15,44.91,100,92,3.49
316,Saint-Leu,1516136400,RE,-21.15,55.28,77.0,88,12,20.8
317,Mangai,1516137705,CD,-4.07,19.59,72.58,96,44,1.92
318,Maceio,1516132800,BR,-9.67,-35.74,82.4,65,40,11.41
319,Matara,1516137707,PE,-13.74,-72.9,56.43,57,64,2.48
320,Filadelfia,1516137707,PY,-22.35,-60.04,91.39,56,20,4.61
321,Bonthe,1516137708,SL,7.53,-12.5,80.19,76,0,5.06
322,Muhos,1516135800,FI,64.81,26.0,10.4,85,0,12.75
323,Volot,1516137709,RU,57.93,30.71,12.91,72,64,11.1
324,Campo Verde,1516132800,PE,-8.47,-74.81,82.4,69,75,11.41
325,Diosjeno,1516136400,HU,47.94,19.04,30.2,92,75,5.82
326,Port Blair,1516137710,IN,11.67,92.75,80.37,100,24,7.74
327,Cayenne,1516136400,GF,4.94,-52.33,80.6,78,75,4.7
328,Puerto Escondido,1516135200,MX,15.86,-97.07,82.4,65,75,10.29
329,Barkhan,1516137712,PK,29.9,69.52,35.82,89,0,2.48
330,Rovaniemi,1516135800,FI,66.5,25.72,8.6,84,75,8.05
331,Lagoa,1516136400,PT,37.14,-8.45,55.4,87,0,4.7
332,Llaillay,1516136400,CL,-32.84,-70.95,78.8,39,0,17.22
333,Talcahuano,1516132800,CL,-36.72,-73.12,73.4,49,0,16.11
334,Isangel,1516137714,VU,-19.55,169.27,81.27,99,8,9.75
335,Bilma,1516137714,NE,18.69,12.92,54.54,79,8,2.93
336,Celestun,1516137715,MX,20.87,-90.4,72.27,97,64,15.01
337,Belmonte,1516137716,PT,40.36,-7.35,35.46,82,8,2.59
338,Lipin Bor,1516137716,RU,60.26,37.97,16.92,85,56,16.13
339,Cam Ranh,1516137717,VN,11.92,109.15,70.74,100,80,11.43
340,Namtsy,1516137717,RU,62.72,129.66,-31.06,52,48,3.94
341,Sobolevo,1516137718,RU,54.43,31.9,14.49,71,68,17.13
342,Dabakala,1516137718,CI,8.36,-4.43,81.0,60,100,2.93
343,Sistranda,1516135800,NO,63.73,8.83,37.4,59,20,17.22
344,Moree,1516137719,AU,-29.46,149.84,65.83,44,0,12.21
345,Young,1516137719,UY,-32.7,-57.63,86.53,53,0,6.4
346,Kaitangata,1516137720,NZ,-46.28,169.85,61.06,97,92,5.73
347,Kourou,1516136400,GF,5.16,-52.64,80.6,78,75,4.7
348,Coroata,1516137721,BR,-6.39,-44.31,82.17,69,36,3.04
349,Novobirilyussy,1516137721,RU,56.95,90.69,17.59,85,80,13.44
350,Nijar,1516134600,ES,36.97,-2.21,48.2,87,0,5.06
351,Churapcha,1516137723,RU,62.0,132.43,-42.67,0,24,2.59
352,Peruibe,1516137461,BR,-24.32,-47.0,79.65,100,32,10.2
353,Vilhena,1516132800,BR,-12.74,-60.15,82.4,69,40,8.05
354,Dvinskoy,1516137724,RU,62.16,45.12,17.73,83,68,6.06
355,San Ramon,1516136400,NI,12.92,-85.84,66.2,88,75,13.87
356,Dire,1516137725,ET,9.18,38.92,33.21,76,0,2.48
357,Auki,1516137726,NG,12.18,6.51,66.19,31,0,8.75
358,Ponta do Sol,1516137726,BR,-20.63,-46.0,79.24,77,8,3.49
359,Sao Miguel do Araguaia,1516137727,BR,-13.28,-50.16,77.94,96,48,4.38
360,Nampula,1516136400,MZ,-15.12,39.26,71.6,100,90,7.74
361,Moundsville,1516136160,US,39.92,-80.74,19.4,78,90,6.93
362,Oranjemund,1516137728,ZA,-28.55,16.43,62.46,93,0,6.06
363,Shakawe,1516137728,BW,-18.36,21.84,90.13,24,92,13.11
364,Pundaguitan,1516137728,PH,6.37,126.17,78.66,100,92,3.6
365,Belaya Gora,1516137729,RU,68.54,146.19,-38.71,81,64,6.73
366,Endicott,1516136160,US,42.1,-76.05,26.6,85,90,2.71
367,Taltal,1516137730,CL,-25.41,-70.49,72.36,47,0,6.17
368,Itarema,1516137733,BR,-2.92,-39.92,82.62,69,0,16.02
369,Finschhafen,1516137734,PG,-6.6,147.85,70.96,100,80,1.48
370,Juneau,1516136160,US,58.3,-134.42,44.6,93,75,14.99
371,Villa del Rosario,1516136400,CO,7.83,-72.47,82.4,69,40,9.17
372,Dikson,1516137735,RU,73.51,80.55,-19.63,87,0,13.78
373,Yanam,1516137736,IN,16.73,82.22,68.67,80,0,4.61
374,Karratha,1516137462,AU,-20.74,116.85,80.73,79,76,3.49
375,Likasi,1516137737,CD,-10.99,26.74,63.36,100,68,4.16
376,Kabalo,1516137737,CD,-6.05,26.92,71.41,96,80,5.61
377,Coahuayana,1516137738,MX,18.62,-100.35,77.94,30,0,3.04
378,Lebu,1516137738,ET,8.96,38.73,33.21,76,0,2.48
379,Vila,1516135800,IT,45.18,8.4,41.0,89,0,2.24
380,Pingxiang,1516137740,CN,27.63,113.85,39.15,100,48,1.03
381,Kropotkin,1516137740,RU,45.43,40.58,22.81,86,44,12.55
382,Tonantins,1516137741,BR,-2.86,-67.77,78.12,89,92,7.52
383,Gravdal,1516135800,NO,59.79,5.78,33.8,100,75,16.11
384,Bonfim,1516132800,BR,-20.33,-44.24,86.0,48,40,6.93
385,Jertih,1516132800,MY,5.74,102.5,75.2,94,75,2.24
386,Mar del Plata,1516137530,AR,-46.43,-67.52,73.93,36,76,26.19
387,Christchurch,1516136400,NZ,-43.53,172.64,75.2,60,80,11.41
388,South Valley,1516135920,US,35.01,-106.68,37.4,50,75,3.36
389,Hualmay,1516137744,PE,-11.1,-77.61,75.42,56,12,6.17
390,Koroni,1516135800,GR,36.8,21.96,48.2,93,40,21.5
391,La Ronge,1516136400,CA,55.1,-105.3,3.2,54,5,5.82
392,Muisne,1516137745,EC,0.61,-80.02,74.79,93,92,6.51
393,Phalodi,1516137746,IN,27.13,72.36,51.66,62,0,2.93
394,Huarmey,1516137746,PE,-10.07,-78.15,76.81,46,32,4.5
395,Hobart,1516134600,AU,-42.88,147.33,55.4,76,0,5.82
396,Ust-Kuyga,1516137747,RU,70.0,135.55,-68.36,0,8,2.71
397,Alekseyevsk,1516137747,RU,57.84,108.35,-7.84,59,36,2.59
398,Garh Maharaja,1516137748,PK,30.83,71.9,48.24,86,0,2.15
399,Hobyo,1516137748,SO,5.35,48.53,74.34,91,92,15.12
400,Jacobina,1516137749,BR,-11.19,-40.51,81.81,40,20,12.55
401,Laguna,1516135800,MX,27.52,-110.01,78.8,26,5,6.93
402,Dryden,1516136400,CA,49.79,-92.84,3.2,65,90,13.87
403,Two Rivers,1516136160,US,44.15,-87.57,21.2,67,1,8.05
404,Lukulu,1516137751,ZM,-14.38,23.24,66.51,94,88,3.38
405,Socorro,1516137751,PH,13.06,121.41,71.41,100,92,6.62
406,Sturgeon Falls,1516136400,CA,46.36,-79.93,10.4,78,90,3.36
407,Darnah,1516137752,LY,32.77,22.64,64.26,100,0,20.27
408,Talnakh,1516137753,RU,69.49,88.39,-41.32,91,8,10.2
409,Basco,1516137300,US,40.33,-91.2,12.2,72,90,13.56
410,Qandala,1516137754,SO,11.47,49.87,54.63,100,0,0.92
411,Kargil,1516137754,PK,34.56,76.13,-0.46,67,68,1.92
412,Zharkent,1516137755,KZ,44.17,80.0,-15.89,38,0,2.15
413,Dolores,1516137755,AR,-36.31,-57.68,77.04,67,68,8.75
414,Erzin,1516135800,TR,36.95,36.2,46.4,93,75,4.7
415,Oktyabrskoye,1516137756,RU,56.73,85.44,22.77,88,88,8.08
416,Sola,1516135800,FI,62.78,29.36,19.4,85,0,9.17
417,Mataura,1516137757,NZ,-46.19,168.86,63.54,89,92,12.44
418,Tres Arroyos,1516137757,AR,-38.38,-60.28,86.44,29,12,11.54
419,Erenhot,1516137758,CN,43.65,111.97,-2.21,75,0,11.77
420,Myitkyina,1516137758,MM,25.38,97.4,51.57,92,0,2.48
421,Manggar,1516137759,ID,-2.88,108.27,77.58,93,20,8.75
422,Georgetown,1516136400,GY,6.8,-58.16,80.6,78,40,11.41
423,Pinawa,1516137760,CA,50.15,-95.88,4.68,69,24,16.13
424,Cap Malheureux,1516136400,MU,-19.98,57.61,80.6,78,75,21.92
425,Gorodovikovsk,1516137761,RU,46.08,41.93,25.11,86,80,14.67
426,Atikokan,1516137762,CA,48.76,-91.62,3.96,61,48,6.4
427,Banjarmasin,1516134600,ID,-3.32,114.59,75.2,100,75,1.12
428,Naron,1516134600,ES,43.52,-8.15,55.4,87,75,8.05
429,Harnosand,1516135800,SE,62.63,17.94,30.2,100,90,26.4
430,Marawi,1516137764,PH,8.0,124.29,65.29,100,56,2.04
431,Souillac,1516136400,FR,45.6,-0.6,53.6,66,92,19.46
432,Cherepovets,1516137765,RU,59.13,37.92,16.92,85,64,15.79
433,Sabaudia,1516135800,IT,41.3,13.03,59.0,93,75,4.7
434,Ayan,1516137766,TR,40.67,33.6,31.14,90,80,3.38
435,Baykit,1516137766,RU,61.68,96.39,-36.82,67,36,2.59
436,Rio Gallegos,1516132800,AR,-51.62,-69.22,59.0,30,40,34.45
437,Sinnamary,1516137767,GF,5.38,-52.96,77.53,100,92,7.74
438,Chernaya Kholunitsa,1516137768,RU,58.85,51.72,15.48,85,68,5.73
439,Ushuaia,1516132800,AR,-54.81,-68.31,55.4,66,75,28.86
440,Kodiak,1516134840,US,39.95,-94.76,8.6,71,20,11.41
441,Belyy Yar,1516134600,RU,53.6,91.39,17.6,52,80,15.66
442,Pemba,1516137769,MZ,-12.97,40.52,77.58,100,92,19.48
443,Touros,1516137770,BR,-5.2,-35.46,80.37,80,80,17.58
444,Cidreira,1516137770,BR,-30.17,-50.22,75.73,84,76,11.65
445,Tangshan,1516137771,CN,39.63,118.17,11.29,65,0,2.37
446,Nikolskoye,1516134600,RU,59.7,30.79,12.2,85,0,11.18
447,Tigil,1516137772,RU,57.8,158.67,9.0,84,64,4.05
448,La Colorada,1516136400,VE,7.55,-72.32,82.4,69,40,9.17
449,Lompoc,1516136160,US,34.64,-120.46,62.6,77,1,14.99
450,Esna,1516137773,RO,45.2,27.57,24.84,93,88,10.76
451,Gbadolite,1516137774,CD,4.28,21.0,70.78,64,0,3.94
452,Northam,1516135800,GB,51.04,-4.21,41.0,93,40,10.29
453,Verkhoyansk,1516137775,RU,67.55,133.39,-71.69,0,0,2.37
454,Umm Kaddadah,1516137776,SD,13.6,26.69,52.96,49,0,9.75
455,Guanica,1516135800,PR,17.97,-66.91,75.2,73,75,4.7
456,Trincomalee,1516137777,LK,8.58,81.23,67.59,89,0,3.71
457,Clyde River,1516136400,CA,70.47,-68.59,-14.81,68,75,8.05
458,Alibag,1516134600,IN,18.64,72.88,80.6,69,0,4.7
459,Winona,1516136400,CA,43.21,-79.65,26.6,85,75,9.17
460,West Odessa,1516136100,US,31.84,-102.48,30.2,27,90,4.7
461,Waipawa,1516137779,NZ,-39.94,176.59,68.58,65,0,9.08
462,Antalaha,1516137779,MG,-14.9,50.28,74.97,96,20,13.56
463,Grand Gaube,1516136400,MU,-20.01,57.66,80.6,78,75,21.92
464,Bathsheba,1516136400,BB,13.22,-59.52,80.6,83,40,16.11
465,Nova Olimpia,1516137781,BR,-14.8,-57.29,79.38,100,12,4.72
466,Ormara,1516137782,PK,25.21,64.64,67.14,98,0,13.78
467,Torbay,1516136400,CA,47.66,-52.73,26.6,92,90,17.22
468,Krasnorechenskiy,1516137783,RU,44.63,135.35,-5.36,54,0,3.49
469,Feijo,1516132800,EC,-3.63,-79.92,84.2,58,0,10.29
470,Taoudenni,1516137784,ML,22.68,-3.98,57.64,38,0,6.62
471,Eenhana,1516137784,NA,-17.48,16.34,71.14,71,64,6.17
472,Tabuk,1516137785,PH,17.41,121.44,65.16,97,92,1.48
473,Sosnovo-Ozerskoye,1516137785,RU,52.53,111.54,-19.27,49,0,6.4
474,Houma,1516137786,CN,35.63,111.36,8.59,79,12,2.37
475,Fairbanks,1516136280,US,64.84,-147.72,15.8,92,90,3.94
476,Casper,1516135980,US,42.87,-106.31,35.6,31,1,21.92
477,Mto wa Mbu,1516137787,TZ,-3.38,35.86,67.68,92,88,5.39
478,Talara,1516132800,PE,-4.58,-81.27,84.2,66,0,17.22
479,Atuona,1516137788,PF,-9.8,-139.03,77.94,100,100,13.67
480,Mahon,1516134600,IE,51.89,-8.4,35.6,80,75,20.8
481,Bandarbeyla,1516137789,SO,9.49,50.81,74.61,100,0,23.85
482,Nome,1516136100,US,30.04,-94.42,30.2,86,90,18.34
483,Kalmunai,1516137790,LK,7.42,81.82,70.78,97,32,5.5
484,Yar-Sale,1516137791,RU,66.83,70.83,3.73,100,88,10.2
485,Skjervoy,1516135800,NO,70.03,20.97,30.2,63,0,19.46
486,Cockburn Town,1516137493,TC,21.46,-71.14,79.74,96,24,16.24
487,Puerto del Rosario,1516136400,ES,28.5,-13.86,62.6,77,20,27.51
488,Martyush,1516137793,RU,56.4,61.89,-1.0,68,0,3.04
489,Inongo,1516137793,CD,-1.93,18.29,72.0,98,44,2.15
490,Maniitsoq,1516137794,GL,65.42,-52.9,1.93,100,64,8.97
491,Coihaique,1516132800,CL,-45.58,-72.07,60.8,59,90,5.82
492,Leningradskiy,1516137796,RU,69.38,178.42,-2.62,97,92,25.86
493,Coatesville,1516136280,US,39.98,-75.82,44.6,69,40,2.93
494,Camacha,1516136400,PT,33.08,-16.33,62.6,72,20,13.87
495,Siedlce,1516137797,PL,52.17,22.28,25.38,81,92,16.58
496,Bowen,1516132800,AU,-20.01,148.25,77.0,69,40,9.17
497,Jacareacanga,1516137798,BR,-6.22,-57.76,80.28,84,56,2.04
498,Ulaangom,1516137798,MN,49.98,92.07,7.11,50,24,7.96
499,Komsomolskiy,1516137799,RU,67.55,63.78,23.53,94,88,16.13
500,Yeppoon,1516134600,AU,-23.13,150.74,73.4,69,32,9.17
